"measure","location","sex","age","cause","metric","year","val","upper","lower","se"
"Incidence","Global","Female","Age-standardized","Gonococcal infection","Rate",2014,757.492881,994.5308038,581.5138974,105.361455714286
"Incidence","Global","Female","Age-standardized","Gonococcal infection","Rate",2015,754.8533602,991.3178589,579.9781496,104.933599311224
"Incidence","Global","Female","Age-standardized","Gonococcal infection","Rate",2016,745.6358969,977.2149953,572.4447212,103.257722984694
"Incidence","Global","Female","Age-standardized","Gonococcal infection","Rate",2017,736.4953,966.6446714,566.3004731,102.128622015306
"Incidence","Global","Female","Age-standardized","Gonococcal infection","Rate",2018,738.3379684,966.9867657,565.7939323,102.345110561224
"Incidence","Global","Female","Age-standardized","Gonococcal infection","Rate",2019,746.6184192,970.8913469,573.5486485,101.362933265306
"Incidence","Global","Male","Age-standardized","Gonococcal infection","Rate",1990,1505.496992,1957.263142,1165.86176,201.888107653061
"Incidence","Global","Male","Age-standardized","Gonococcal infection","Rate",1991,1511.915186,1964.762838,1170.786182,202.545065306122
"Incidence","Global","Male","Age-standardized","Gonococcal infection","Rate",1992,1517.269331,1970.121306,1175.656356,202.669630102041
"Incidence","Global","Male","Age-standardized","Gonococcal infection","Rate",1993,1521.656816,1974.027692,1177.870615,203.101295153061
"Incidence","Global","Male","Age-standardized","Gonococcal infection","Rate",1994,1525.061875,1976.542233,1180.410563,203.09481377551
"Incidence","Global","Male","Age-standardized","Gonococcal infection","Rate",1995,1527.474626,1977.83968,1180.669862,203.35964744898
"Incidence","Global","Male","Age-standardized","Gonococcal infection","Rate",1996,1526.266637,1980.457343,1180.481349,204.075508673469
"Incidence","Global","Male","Age-standardized","Gonococcal infection","Rate",1997,1520.913222,1978.115876,1177.870186,204.144308673469
"Incidence","Global","Male","Age-standardized","Gonococcal infection","Rate",1998,1514.430121,1973.513341,1174.566273,203.81302755102
"Incidence","Global","Male","Age-standardized","Gonococcal infection","Rate",1999,1509.520965,1965.795715,1172.43334,202.388360969388
"Incidence","Global","Male","Age-standardized","Gonococcal infection","Rate",2000,1508.731389,1962.99264,1172.480798,201.661184183673
"Incidence","Global","Male","Age-standardized","Gonococcal infection","Rate",2001,1515.734296,1976.992081,1178.453122,203.708918112245
"Incidence","Global","Male","Age-standardized","Gonococcal infection","Rate",2002,1529.927135,2001.732192,1188.560737,207.441697704082
"Incidence","Global","Male","Age-standardized","Gonococcal infection","Rate",2003,1546.78856,2024.055788,1199.252811,210.408922704082
"Incidence","Global","Male","Age-standardized","Gonococcal infection","Rate",2004,1561.525108,2043.038471,1211.308124,212.176108928571
"Incidence","Global","Male","Age-standardized","Gonococcal infection","Rate",2005,1569.206489,2051.770482,1216.451282,213.091632653061
"Incidence","Global","Male","Age-standardized","Gonococcal infection","Rate",2006,1569.384757,2053.783647,1215.072595,213.956901020408
"Incidence","Global","Male","Age-standardized","Gonococcal infection","Rate",2007,1566.30883,2050.800871,1210.981774,214.239565561224
"Incidence","Global","Male","Age-standardized","Gonococcal infection","Rate",2008,1561.693776,2045.097884,1207.798533,213.596773214286
"Incidence","Global","Male","Age-standardized","Gonococcal infection","Rate",2009,1557.88614,2040.154051,1204.686657,213.129437244898
"Incidence","Global","Male","Age-standardized","Gonococcal infection","Rate",2010,1557.145197,2036.792653,1204.37134,212.352375765306
"Incidence","Global","Male","Age-standardized","Gonococcal infection","Rate",2011,1559.990878,2043.348884,1205.091688,213.841121428571
"Incidence","Global","Male","Age-standardized","Gonococcal infection","Rate",2012,1564.713034,2051.790946,1207.777303,215.309602806122
"Incidence","Global","Male","Age-standardized","Gonococcal infection","Rate",2013,1569.854223,2053.331461,1209.815197,215.182720408163
"Incidence","Global","Male","Age-standardized","Gonococcal infection","Rate",2014,1573.978909,2052.251161,1211.850832,214.387839030612
"Incidence","Global","Male","Age-standardized","Gonococcal infection","Rate",2015,1575.617677,2054.412917,1212.407349,214.79733877551
"Incidence","Global","Male","Age-standardized","Gonococcal infection","Rate",2016,1540.857754,1998.173972,1191.085365,205.889950765306
"Incidence","Global","Male","Age-standardized","Gonococcal infection","Rate",2017,1501.537174,1942.485978,1164.061222,198.577743877551
"Incidence","Global","Male","Age-standardized","Gonococcal infection","Rate",2018,1494.706235,1929.306293,1156.342865,197.184547959184
"Incidence","Global","Male","Age-standardized","Gonococcal infection","Rate",2019,1494.214551,1922.584033,1154.101465,196.041471428571
"Incidence","Global","Both","Age-standardized","HIV/AIDS","Rate",1990,37.59159185,44.53833951,31.12277515,3.42233784693878
"Incidence","Global","Both","Age-standardized","HIV/AIDS","Rate",1991,42.44954154,50.4460096,34.91930681,3.96089356887755
"Incidence","Global","Both","Age-standardized","HIV/AIDS","Rate",1992,46.18431439,55.46818038,38.04507519,4.44466969132653
"Incidence","Global","Both","Age-standardized","HIV/AIDS","Rate",1993,49.16821739,59.31081624,40.33863153,4.83984303826531
"Incidence","Global","Both","Age-standardized","HIV/AIDS","Rate",1994,51.30773083,61.80716444,42.5710876,4.90716245918367
"Incidence","Global","Both","Age-standardized","HIV/AIDS","Rate",1995,52.94330568,63.85947501,44.3220625,4.98403380357143
"Incidence","Global","Both","Age-standardized","HIV/AIDS","Rate",1996,54.03072438,64.93604938,45.66363108,4.91643323979592
"Incidence","Global","Both","Age-standardized","HIV/AIDS","Rate",1997,53.96705937,65.21177072,45.5786694,5.00844421428571
"Incidence","Global","Both","Age-standardized","HIV/AIDS","Rate",1998,52.57021839,63.80357791,44.46968168,4.93211638520408
"Incidence","Global","Both","Age-standardized","HIV/AIDS","Rate",1999,50.63498324,61.46570852,43.04191548,4.69994720408163
"Incidence","Global","Both","Age-standardized","HIV/AIDS","Rate",2000,48.24299793,58.51611079,41.07723329,4.44869323979592
"Incidence","Global","Both","Age-standardized","HIV/AIDS","Rate",2001,45.6434216,55.30696488,38.96377065,4.16918220153061
"Incidence","Global","Both","Age-standardized","HIV/AIDS","Rate",2002,43.34430924,52.13955552,37.25971672,3.79587724489796
"Incidence","Global","Both","Age-standardized","HIV/AIDS","Rate",2003,41.30965821,49.30960358,35.73905762,3.46187396938776
"Incidence","Global","Both","Age-standardized","HIV/AIDS","Rate",2004,39.4968471,46.65349358,34.47568044,3.10658498469388
"Incidence","Global","Both","Age-standardized","HIV/AIDS","Rate",2005,37.97385986,44.46295469,33.38092585,2.82704817346939
"Incidence","Global","Both","Age-standardized","HIV/AIDS","Rate",2006,36.72841611,42.65063457,32.44981337,2.60225030612245
"Incidence","Global","Both","Age-standardized","HIV/AIDS","Rate",2007,35.57340388,41.16032409,31.63748161,2.42929655102041
"Incidence","Global","Both","Age-standardized","HIV/AIDS","Rate",2008,34.51481416,39.80691725,30.88584698,2.27578323214286
"Incidence","Global","Both","Age-standardized","HIV/AIDS","Rate",2009,33.65667707,38.61345341,30.42816771,2.08808308673469
"Incidence","Global","Both","Age-standardized","HIV/AIDS","Rate",2010,32.88147398,37.49109359,29.91475663,1.93273902040816
"Incidence","Global","Both","Age-standardized","HIV/AIDS","Rate",2011,32.09705423,36.39903113,29.22902471,1.82908327040816
"Incidence","Global","Both","Age-standardized","HIV/AIDS","Rate",2012,31.33153958,35.58409551,28.50549419,1.80576564285714
"Incidence","Global","Both","Age-standardized","HIV/AIDS","Rate",2013,30.60023061,34.71756793,27.75710797,1.77562754081633
"Incidence","Global","Both","Age-standardized","HIV/AIDS","Rate",2014,30.02114974,33.92321814,27.18856172,1.71802459693878
"Incidence","Global","Both","Age-standardized","HIV/AIDS","Rate",2015,29.42813105,33.17696895,26.59776259,1.67836896938776
"Incidence","Global","Both","Age-standardized","HIV/AIDS","Rate",2016,28.52920818,32.05860537,25.658713,1.63262560459184
"Incidence","Global","Both","Age-standardized","HIV/AIDS","Rate",2017,27.45625917,30.97680032,24.55262475,1.63882029846939
"Incidence","Global","Both","Age-standardized","HIV/AIDS","Rate",2018,26.10611332,29.52503151,23.25934328,1.59838985459184
"Incidence","Global","Both","Age-standardized","HIV/AIDS","Rate",2019,25.23768094,28.56644514,22.38732698,1.57630565306122
"Incidence","Global","Female","Age-standardized","HIV/AIDS","Rate",1990,41.34371659,49.95831742,33.17450263,4.28158540561224
"Incidence","Global","Female","Age-standardized","HIV/AIDS","Rate",1991,46.93638975,56.6189973,37.78638323,4.80423828316327
"Incidence","Global","Female","Age-standardized","HIV/AIDS","Rate",1992,51.34072901,62.34044427,41.28731016,5.37069747704082
"Incidence","Global","Female","Age-standardized","HIV/AIDS","Rate",1993,54.80147356,67.00648903,44.22641707,5.81124284693878
"Incidence","Global","Female","Age-standardized","HIV/AIDS","Rate",1994,57.28179689,70.18903405,47.05668406,5.90110969132653
"Incidence","Global","Female","Age-standardized","HIV/AIDS","Rate",1995,58.95832316,71.94036143,48.63810288,5.94445371173469
"Incidence","Global","Female","Age-standardized","HIV/AIDS","Rate",1996,59.80159743,72.93503488,49.62703085,5.94591939540816
"Incidence","Global","Female","Age-standardized","HIV/AIDS","Rate",1997,59.47697109,72.63892546,49.53503107,5.89385060969388
"Incidence","Global","Female","Age-standardized","HIV/AIDS","Rate",1998,57.91477053,71.14500517,48.20526794,5.85197378316327
"Incidence","Global","Female","Age-standardized","HIV/AIDS","Rate",1999,55.74019394,68.49942045,46.66372739,5.5703298622449
"Incidence","Global","Female","Age-standardized","HIV/AIDS","Rate",2000,53.05651302,65.19629513,44.43106728,5.29725200255102
"Incidence","Global","Female","Age-standardized","HIV/AIDS","Rate",2001,50.1188382,61.30246396,42.10549747,4.89718532908163
"Incidence","Global","Female","Age-standardized","HIV/AIDS","Rate",2002,47.43719277,57.56515924,40.01054476,4.47821797959184
"Incidence","Global","Female","Age-standardized","HIV/AIDS","Rate",2003,45.06829548,54.21579585,38.27122007,4.06749382142857
"Incidence","Global","Female","Age-standardized","HIV/AIDS","Rate",2004,42.9809417,51.30869044,36.76167698,3.71097282142857
"Incidence","Global","Female","Age-standardized","HIV/AIDS","Rate",2005,41.22949423,48.95249191,35.46097747,3.44171286734694
"Incidence","Global","Female","Age-standardized","HIV/AIDS","Rate",2006,39.77279242,46.82935738,34.4439132,3.15955208673469
"Incidence","Global","Female","Age-standardized","HIV/AIDS","Rate",2007,38.44839846,45.16019648,33.49571616,2.97563273469388
"Incidence","Global","Female","Age-standardized","HIV/AIDS","Rate",2008,37.23397702,43.5704772,32.60240847,2.79797671683673
"Incidence","Global","Female","Age-standardized","HIV/AIDS","Rate",2009,36.19609591,42.06660733,31.92420877,2.58734657142857
"Incidence","Global","Female","Age-standardized","HIV/AIDS","Rate",2010,35.26651717,40.92310531,31.27639868,2.46089454846939
"Incidence","Global","Female","Age-standardized","HIV/AIDS","Rate",2011,34.30760041,39.84865277,30.47098291,2.39226271938776
"Incidence","Global","Female","Age-standardized","HIV/AIDS","Rate",2012,33.33299097,38.58323743,29.58544544,2.29535509948979
"Incidence","Global","Female","Age-standardized","HIV/AIDS","Rate",2013,32.37402341,37.34306871,28.6541026,2.2165729872449
"Incidence","Global","Female","Age-standardized","HIV/AIDS","Rate",2014,31.4887146,36.03946372,27.83793864,2.09222578571429
"Incidence","Global","Female","Age-standardized","HIV/AIDS","Rate",2015,30.63615953,35.02926214,27.04363391,2.03715005867347
"Incidence","Global","Female","Age-standardized","HIV/AIDS","Rate",2016,29.56271357,33.77230366,26.06970104,1.96494964795918
"Incidence","Global","Female","Age-standardized","HIV/AIDS","Rate",2017,28.30132713,32.56979685,24.76172176,1.99185589030612
"Incidence","Global","Female","Age-standardized","HIV/AIDS","Rate",2018,26.70794592,30.98630643,23.25275178,1.97284557397959
"Incidence","Global","Female","Age-standardized","HIV/AIDS","Rate",2019,25.74000162,29.99592042,22.29037796,1.96569960714286
"Incidence","Global","Male","Age-standardized","HIV/AIDS","Rate",1990,33.97752097,39.45552667,28.61935599,2.76432925510204
"Incidence","Global","Male","Age-standardized","HIV/AIDS","Rate",1991,38.12303601,44.5912482,31.92661819,3.23077296173469
"Incidence","Global","Male","Age-standardized","HIV/AIDS","Rate",1992,41.20728228,48.89222328,34.55006118,3.65871482142857
"Incidence","Global","Male","Age-standardized","HIV/AIDS","Rate",1993,43.72626237,52.06045106,36.406489,3.99335766836735
"Incidence","Global","Male","Age-standardized","HIV/AIDS","Rate",1994,45.52992053,54.32037733,38.10032254,4.13776907908163
"Incidence","Global","Male","Age-standardized","HIV/AIDS","Rate",1995,47.11928688,56.48442628,39.96899143,4.21312113520408
"Incidence","Global","Male","Age-standardized","HIV/AIDS","Rate",1996,48.44173308,57.87761635,41.44333011,4.19241995918367
"Incidence","Global","Male","Age-standardized","HIV/AIDS","Rate",1997,48.63342872,58.2152933,41.56140515,4.24844085459184
"Incidence","Global","Male","Age-standardized","HIV/AIDS","Rate",1998,47.40060742,57.24850615,40.54502655,4.26109173469388
"Incidence","Global","Male","Age-standardized","HIV/AIDS","Rate",1999,45.7035633,55.17566814,39.19306478,4.07719473469388
"Incidence","Global","Male","Age-standardized","HIV/AIDS","Rate",2000,43.60253396,52.64706695,37.5089206,3.86177202806122
"Incidence","Global","Male","Age-standardized","HIV/AIDS","Rate",2001,41.33697515,49.67712862,35.69198958,3.56763751020408
"Incidence","Global","Male","Age-standardized","HIV/AIDS","Rate",2002,39.41621697,47.02887623,34.20168116,3.27224364030612
"Incidence","Global","Male","Age-standardized","HIV/AIDS","Rate",2003,37.71317122,44.71709533,32.94071547,3.00417853571429
"Incidence","Global","Male","Age-standardized","HIV/AIDS","Rate",2004,36.17489326,42.51389956,31.83141331,2.72512404336735
"Incidence","Global","Male","Age-standardized","HIV/AIDS","Rate",2005,34.87986269,40.62984972,30.89210028,2.48411975510204
"Incidence","Global","Male","Age-standardized","HIV/AIDS","Rate",2006,33.84436316,39.08932627,30.08752347,2.29637826530612
"Incidence","Global","Male","Age-standardized","HIV/AIDS","Rate",2007,32.85746565,37.68214153,29.42620029,2.10610745918367
"Incidence","Global","Male","Age-standardized","HIV/AIDS","Rate",2008,31.95290557,36.46247577,28.8699141,1.93687797704082
"Incidence","Global","Male","Age-standardized","HIV/AIDS","Rate",2009,31.26940095,35.38462332,28.48434505,1.76027506887755
"Incidence","Global","Male","Age-standardized","HIV/AIDS","Rate",2010,30.64167465,34.57253463,28.05702456,1.66211991581633
"Incidence","Global","Male","Age-standardized","HIV/AIDS","Rate",2011,30.02450413,33.87194866,27.45652328,1.63658810714286
"Incidence","Global","Male","Age-standardized","HIV/AIDS","Rate",2012,29.45872271,33.1366457,26.89426922,1.59244297959184
"Incidence","Global","Male","Age-standardized","HIV/AIDS","Rate",2013,28.94503754,32.58279695,26.22520178,1.62183550255102
"Incidence","Global","Male","Age-standardized","HIV/AIDS","Rate",2014,28.66201242,32.19974117,25.86665093,1.61558424489796
"Incidence","Global","Male","Age-standardized","HIV/AIDS","Rate",2015,28.32078387,31.75903871,25.45844813,1.60729351530612
"Incidence","Global","Male","Age-standardized","HIV/AIDS","Rate",2016,27.59181856,30.76833712,24.75212404,1.53474823469388
"Incidence","Global","Male","Age-standardized","HIV/AIDS","Rate",2017,26.70158599,29.78394663,23.84247232,1.51568222193878
"Incidence","Global","Male","Age-standardized","HIV/AIDS","Rate",2018,25.58752208,28.53355788,22.79090291,1.46496300255102
"Incidence","Global","Male","Age-standardized","HIV/AIDS","Rate",2019,24.8152863,27.84363643,22.01774747,1.48619616326531
"Incidence","Global","Both","Age-standardized","Syphilis","Rate",1990,160.026023,208.1049492,120.655715,22.3084781122449
"Incidence","Global","Both","Age-standardized","Syphilis","Rate",1991,160.388405,208.1936483,121.5565471,22.1013013265306
"Incidence","Global","Both","Age-standardized","Syphilis","Rate",1992,160.8277644,208.4465952,122.0726728,22.034163877551
"Incidence","Global","Both","Age-standardized","Syphilis","Rate",1993,161.3662589,208.9102967,122.5888027,22.0207892857143
"Incidence","Global","Both","Age-standardized","Syphilis","Rate",1994,162.0055771,209.5847314,123.110099,22.0598552040816
"Incidence","Global","Both","Age-standardized","Syphilis","Rate",1995,162.6870561,210.1882051,123.6059121,22.0873196428571
"Incidence","Global","Both","Age-standardized","Syphilis","Rate",1996,163.4504913,210.8600729,124.0741895,22.1392559693878
"Incidence","Global","Both","Age-standardized","Syphilis","Rate",1997,164.278987,211.7003149,124.5470168,22.2329842091837
"Incidence","Global","Both","Age-standardized","Syphilis","Rate",1998,165.0788014,212.4372489,124.9838942,22.3095292602041
"Incidence","Global","Both","Age-standardized","Syphilis","Rate",1999,165.7788812,213.0852224,125.3397323,22.3840535969388
"Incidence","Global","Both","Age-standardized","Syphilis","Rate",2000,166.2731378,213.7812189,125.5802578,22.5002451785714
"Incidence","Global","Both","Age-standardized","Syphilis","Rate",2001,166.300907,213.6002246,125.6785259,22.4290047704082
"Incidence","Global","Both","Age-standardized","Syphilis","Rate",2002,165.8829928,213.0985229,125.527377,22.3395780357143
"Incidence","Global","Both","Age-standardized","Syphilis","Rate",2003,165.3145215,212.4405146,125.3026049,22.2290585969388
"Incidence","Global","Both","Age-standardized","Syphilis","Rate",2004,164.9204557,212.0643322,125.2242761,22.1530755357143
"Incidence","Global","Both","Age-standardized","Syphilis","Rate",2005,164.9711162,212.337456,125.4612954,22.1622858673469
"Incidence","Global","Both","Age-standardized","Syphilis","Rate",2006,164.4708126,211.8235747,124.91878,22.1695904846939
"Incidence","Global","Both","Age-standardized","Syphilis","Rate",2007,162.8123592,209.8016598,123.6059093,21.9887118622449
"Incidence","Global","Both","Age-standardized","Syphilis","Rate",2008,160.8303778,207.3718395,122.3781475,21.6820642857143
"Incidence","Global","Both","Age-standardized","Syphilis","Rate",2009,159.4089604,205.6778274,121.5813658,21.4531789795918
"Incidence","Global","Both","Age-standardized","Syphilis","Rate",2010,159.4147856,205.6343801,121.8123144,21.3831800255102
"Incidence","Global","Both","Age-standardized","Syphilis","Rate",2011,160.4844721,207.0974938,122.4146692,21.602761377551
"Incidence","Global","Both","Age-standardized","Syphilis","Rate",2012,161.6898209,208.7242264,123.0056334,21.8669880102041
"Incidence","Global","Both","Age-standardized","Syphilis","Rate",2013,163.0498032,210.5449247,123.6231241,22.1739287244898
"Incidence","Global","Both","Age-standardized","Syphilis","Rate",2014,164.609833,212.9419721,124.4299055,22.5796088265306
"Incidence","Global","Both","Age-standardized","Syphilis","Rate",2015,166.3969879,215.3126658,125.8373433,22.825337372449
"Incidence","Global","Both","Age-standardized","Syphilis","Rate",2016,169.1760746,219.8601789,128.0493857,23.4211207142857
"Incidence","Global","Both","Age-standardized","Syphilis","Rate",2017,172.1563199,224.7042136,129.9503791,24.1718965561225
"Incidence","Global","Both","Age-standardized","Syphilis","Rate",2018,174.9830787,227.9509541,132.1502007,24.4389677040816
"Incidence","Global","Both","Age-standardized","Syphilis","Rate",2019,178.4814956,232.337208,134.9415348,24.845835
"Incidence","Global","Female","Age-standardized","Syphilis","Rate",1990,119.9478918,156.340895,90.173398,16.8794635204082
"Incidence","Global","Female","Age-standardized","Syphilis","Rate",1991,120.0001721,156.1748842,90.89382873,16.6533304770408
"Incidence","Global","Female","Age-standardized","Syphilis","Rate",1992,120.1163355,155.9997136,91.48260032,16.4584472653061
"Incidence","Global","Female","Age-standardized","Syphilis","Rate",1993,120.3750636,155.9297246,92.076629,16.289055
"Incidence","Global","Female","Age-standardized","Syphilis","Rate",1994,120.77301,156.1537926,92.71819312,16.1825508877551
"Incidence","Global","Female","Age-standardized","Syphilis","Rate",1995,121.2321439,156.1416266,93.27355862,16.0377724438776
"Incidence","Global","Female","Age-standardized","Syphilis","Rate",1996,121.7585966,156.9475319,93.59889975,16.1603653443878
"Incidence","Global","Female","Age-standardized","Syphilis","Rate",1997,122.3079744,157.5258403,93.8630774,16.2405007397959
"Incidence","Global","Female","Age-standardized","Syphilis","Rate",1998,122.798345,157.7612567,94.01617981,16.2614992066327
"Incidence","Global","Female","Age-standardized","Syphilis","Rate",1999,123.1603838,157.8497406,94.040487,16.2778708163265
"Incidence","Global","Female","Age-standardized","Syphilis","Rate",2000,123.2789246,157.7425892,93.98378992,16.2649998163265
"Incidence","Global","Female","Age-standardized","Syphilis","Rate",2001,122.6579443,157.3247974,93.50506376,16.2805442959184
"Incidence","Global","Female","Age-standardized","Syphilis","Rate",2002,121.2304165,155.8623029,92.41439998,16.1856895204082
"Incidence","Global","Female","Age-standardized","Syphilis","Rate",2003,119.5145782,153.9041809,91.05673436,16.032511872449
"Incidence","Global","Female","Age-standardized","Syphilis","Rate",2004,118.0498421,151.8681287,89.94106132,15.7977212704082
"Incidence","Global","Female","Age-standardized","Syphilis","Rate",2005,117.3595945,150.8258111,89.44361055,15.658724630102
"Incidence","Global","Female","Age-standardized","Syphilis","Rate",2006,115.8557496,148.5181508,88.50906554,15.3084401173469
"Incidence","Global","Female","Age-standardized","Syphilis","Rate",2007,112.4917236,143.5277335,86.30105715,14.5986419260204
"Incidence","Global","Female","Age-standardized","Syphilis","Rate",2008,108.6282015,138.2312654,83.78962652,13.8881731836735
"Incidence","Global","Female","Age-standardized","Syphilis","Rate",2009,105.644739,133.6804927,81.92393675,13.2032030484694
"Incidence","Global","Female","Age-standardized","Syphilis","Rate",2010,104.9025169,132.7181238,81.64182918,13.029666994898
"Incidence","Global","Female","Age-standardized","Syphilis","Rate",2011,106.0191187,134.1356183,82.66209974,13.1309996326531
"Incidence","Global","Female","Age-standardized","Syphilis","Rate",2012,107.5720859,136.4253728,83.97851409,13.3793006913265
"Incidence","Global","Female","Age-standardized","Syphilis","Rate",2013,109.4008443,139.0509796,85.49004989,13.6635024770408
"Incidence","Global","Female","Age-standardized","Syphilis","Rate",2014,111.3538704,141.616206,86.96081277,13.9427023545918
"Incidence","Global","Female","Age-standardized","Syphilis","Rate",2015,113.2486571,144.0686204,88.20814696,14.2501207755102
"Incidence","Global","Female","Age-standardized","Syphilis","Rate",2016,114.949704,146.7126899,89.24612199,14.659838752551
"Incidence","Global","Female","Age-standardized","Syphilis","Rate",2017,116.8487694,150.2935516,90.05782557,15.3662566403061
"Incidence","Global","Female","Age-standardized","Syphilis","Rate",2018,120.1599724,154.4174418,92.58667163,15.7731556556122
"Incidence","Global","Female","Age-standardized","Syphilis","Rate",2019,124.9774681,160.248064,96.68284201,16.2156178545918
"Incidence","Global","Male","Age-standardized","Syphilis","Rate",1990,199.1388848,260.753153,149.8077482,28.3023991836735
"Incidence","Global","Male","Age-standardized","Syphilis","Rate",1991,199.7927146,261.2460471,150.6794793,28.2057570918367
"Incidence","Global","Male","Age-standardized","Syphilis","Rate",1992,200.5427463,261.785528,151.4556743,28.1453708418367
"Incidence","Global","Male","Age-standardized","Syphilis","Rate",1993,201.3594312,263.04357,152.0581731,28.31260125
"Incidence","Global","Male","Age-standardized","Syphilis","Rate",1994,202.2590437,264.1449658,153.1063401,28.3261800255102
"Incidence","Global","Male","Age-standardized","Syphilis","Rate",1995,203.1957617,264.7847874,154.0323974,28.2531607142857
"Incidence","Global","Male","Age-standardized","Syphilis","Rate",1996,204.2397351,266.6229424,154.5859853,28.5808564030612
"Incidence","Global","Male","Age-standardized","Syphilis","Rate",1997,205.4029572,268.576438,155.1891757,28.9253220153061
"Incidence","Global","Male","Age-standardized","Syphilis","Rate",1998,206.5816039,269.8633155,155.8019165,29.0972956632653
"Incidence","Global","Male","Age-standardized","Syphilis","Rate",1999,207.7027497,271.1276588,156.5789571,29.2216075765306
"Incidence","Global","Male","Age-standardized","Syphilis","Rate",2000,208.6557704,272.6819736,157.3093125,29.4318013010204
"Incidence","Global","Male","Age-standardized","Syphilis","Rate",2001,209.4014357,273.4123255,157.8252626,29.4864956377551
"Incidence","Global","Male","Age-standardized","Syphilis","Rate",2002,210.0442625,273.9462176,158.3947919,29.4774045153061
"Incidence","Global","Male","Age-standardized","Syphilis","Rate",2003,210.6627217,274.6641772,158.9709299,29.513583494898
"Incidence","Global","Male","Age-standardized","Syphilis","Rate",2004,211.3711131,275.5573394,159.6715837,29.5626927806122
"Incidence","Global","Male","Age-standardized","Syphilis","Rate",2005,212.1873849,276.7200842,160.4145457,29.6697802295918
"Incidence","Global","Male","Age-standardized","Syphilis","Rate",2006,212.6914809,277.4163741,160.9098056,29.7210633928571
"Incidence","Global","Male","Age-standardized","Syphilis","Rate",2007,212.7037742,277.5866501,160.9427278,29.756102627551
"Incidence","Global","Male","Age-standardized","Syphilis","Rate",2008,212.5503737,277.9116164,160.6461625,29.9146566071429
"Incidence","Global","Male","Age-standardized","Syphilis","Rate",2009,212.6501306,278.51781,160.5742208,30.0876503061224
"Incidence","Global","Male","Age-standardized","Syphilis","Rate",2010,213.3847954,279.8582328,161.0348488,30.312087755102
"Incidence","Global","Male","Age-standardized","Syphilis","Rate",2011,214.4008438,281.5880882,161.6441009,30.5979559438776
"Incidence","Global","Male","Age-standardized","Syphilis","Rate",2012,215.2551109,283.0018696,162.0026279,30.867153494898
"Incidence","Global","Male","Age-standardized","Syphilis","Rate",2013,216.1465504,284.5502815,162.3240031,31.1801730612245
"Incidence","Global","Male","Age-standardized","Syphilis","Rate",2014,217.3116599,286.6655652,162.6808285,31.6287593622449
"Incidence","Global","Male","Age-standardized","Syphilis","Rate",2015,218.9741505,289.0628563,163.324817,32.0760304336735
"Incidence","Global","Male","Age-standardized","Syphilis","Rate",2016,222.784097,294.5728449,165.5989786,32.901496505102
"Incidence","Global","Male","Age-standardized","Syphilis","Rate",2017,226.7989285,300.2194002,168.1008207,33.7037192602041
"Incidence","Global","Male","Age-standardized","Syphilis","Rate",2018,229.1287434,302.9620418,169.9436982,33.9332509183673
"Incidence","Global","Male","Age-standardized","Syphilis","Rate",2019,231.3136975,305.2955063,171.875073,34.0358248214286
"Incidence","Global","Both","Age-standardized","Trichomoniasis","Rate",1990,4157.140753,5439.335468,3061.972532,606.470136734694
"Incidence","Global","Both","Age-standardized","Trichomoniasis","Rate",1991,4174.429358,5459.729194,3073.679355,608.686183418367
"Incidence","Global","Both","Age-standardized","Trichomoniasis","Rate",1992,4188.552846,5475.778674,3082.449749,610.543093112245
"Incidence","Global","Both","Age-standardized","Trichomoniasis","Rate",1993,4200.360933,5488.543992,3090.862691,611.653393112245
"Incidence","Global","Both","Age-standardized","Trichomoniasis","Rate",1994,4210.527297,5499.037157,3099.241755,612.192704591837
"Incidence","Global","Both","Age-standardized","Trichomoniasis","Rate",1995,4218.454667,5508.502208,3105.952219,612.895405357143
"Incidence","Global","Both","Age-standardized","Trichomoniasis","Rate",1996,4219.512519,5511.226388,3106.722231,613.393917602041
"Incidence","Global","Both","Age-standardized","Trichomoniasis","Rate",1997,4211.895379,5499.04923,3101.846185,611.531389030612
"Incidence","Global","Both","Age-standardized","Trichomoniasis","Rate",1998,4200.39644,5481.718541,3094.180606,609.065799744898
"Incidence","Global","Both","Age-standardized","Trichomoniasis","Rate",1999,4190.180747,5466.016846,3087.018519,606.887328316327
"Incidence","Global","Both","Age-standardized","Trichomoniasis","Rate",2000,4186.346643,5458.949878,3083.693007,605.932875255102
"Incidence","Global","Both","Age-standardized","Trichomoniasis","Rate",2001,4185.968949,5455.77122,3085.654201,604.621688520408
"Incidence","Global","Both","Age-standardized","Trichomoniasis","Rate",2002,4183.89856,5450.251885,3086.509247,602.995570918367
"Incidence","Global","Both","Age-standardized","Trichomoniasis","Rate",2003,4181.711712,5449.9307,3086.9372,602.804464285714
"Incidence","Global","Both","Age-standardized","Trichomoniasis","Rate",2004,4181.088706,5451.335995,3087.83098,602.934952806123
"Incidence","Global","Both","Age-standardized","Trichomoniasis","Rate",2005,4183.793622,5457.319892,3090.419589,603.801097704082
"Incidence","Global","Both","Age-standardized","Trichomoniasis","Rate",2006,4191.220479,5468.207825,3094.040895,605.654829081633
"Incidence","Global","Both","Age-standardized","Trichomoniasis","Rate",2007,4202.089091,5484.377776,3098.811659,608.56278494898
"Incidence","Global","Both","Age-standardized","Trichomoniasis","Rate",2008,4213.945267,5502.195395,3103.827624,611.828513010204
